book,imprint,call-number,region,location,lat,long,catalog,pleiades
"Yun shui zhi si :Shanxi gu dai bi hua yan jiu /zhu bian Zhang Huanjun, Liu Guohua ; zhi xing zhu bian Hou Huiming ; Bi hua yi shu bo wu guan bian. // Š¼Ô¡Š_Ü¾Û :Œ±±´ÀŒ_ŠÈ£Œ£ÓÈÊÓ©¦ /ŠüÈ_ĞŒ_Êã¥Œİ, Œö÷Œİ_Œ_ ; ¾ä¤ÁÎŠüÈ_ĞŠ_ø¾É¤¾÷_ ; Œ£ÓÈä¼¾ÏøŒ_ä©_ _Ğ.","Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection ND2849.S47 Y867 2015,China,Shaanxi Sheng,35.6,108.4,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004510160,
"Ying xiang Shuilu an /Zhongguo Shanxi Sheng wen wu bao hu yan jiu yuan, Meiguo xi bei da xue xue shu ji shu bu zhu = Images of Shuilu'an / jointly produced by the Shaanxi Institute for the Preservation of Cultrual Heritage Northwestern University Information Technologies Department of Academic & Research Technologies Advanced Media Production Studio. // Œ_±ŒÄ¾¡«ª Œ¼µ /Šü_Œİ_ª¥´ÀÏ¾Ğàä©ŠÀ¾__ÊÓ©¦ª¢, __Œİ_´ÀŒÎÑŒ_¤Œ__Œ__¾Ïø¾_Û¾ÏøÄ¬ÔÑ = Images of Shuilu'an / jointly produced by the Shaanxi Institute for the Preservation of Cultrual Heritage Northwestern University Information Technologies Department of Academic & Research Technologies Advanced Media Production Studio.","Beijing :Wen wu chu ban she,2015. // ŒÎÑŠ¼Â :¾Ğàä©Œà¼äö__,2015.",Oversize Collection NB1912.B83 Y56 2015,China,Shuilu'an Temple,34.131447,109.416886,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512697,
"Zhongguo Fo jiao shi jing.Sichuan Sheng /ben juan zu bian Ledehou, Sun Hua = Buddhist stone sutras in China. Sichuan Province / edited by Lother Ledderose and Sun Hua. // Šü_ŒÏÜŠ_İ¾¥ªÙ_¦Ò.ŒİİŒáÏ /¾ÏÂŒáŠüÈá¬İáŒ_áŠ_ø, Œ_Çø = Buddhist stone sutras in China. Sichuan Province / edited by Lother Ledderose and Sun Hua.","Wiesbaden :Harrassowitz ;Hangzhou :China Academy of Art Press,2014- // å©2014",Oversize Collection BQ249.C52 S538 2014 v.3,China,Sichuan Sheng,30.133333,102.933333,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004074793,
Kua Ximalaya de wen hua hu dong :Xizang xi bu shi qian kao gu yan jiu /LÌ_ Hongliang zhu = Trans-Himalayan interaction : an archaeological study of the prehistory of western Tibet / by Lu Hongliang. // á¬ŒĞÏ©Â¾ÜäİÉ_ã¾ĞàŒÎĞŠ¼ÕŒ_¬ :´ÀÑ´ÀÄ¬Œ_ŒäÛÄŒ_ÊÓ©¦ /Œ¥¼¢Š¼¨ÔÑ = Trans-Himalayan interaction : an archaeological study of the prehistory of western Tibet / by Lu Hongliang.,"Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection DS785 .L825 2015,China,"Tibet, Western",32,85,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004510159,
Xichuan xin si dui mu di /Henan Sheng wen wu ju zhu bian = Tombs of Xin Sidui in Xi Chuan / Administration of Cultural Heritage of Henan Province. // ¾áÉŒá¾Ğ¡Œİİ÷ÙŒ¢ÒŒÏ¡ /¾__ŒÑÏ¾Ğàä©Œ±ÛŠüÈ_Ğ = Tombs of Xin Sidui in Xi Chuan / Administration of Cultural Heritage of Henan Province.,"Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection DS793.H612 X53 2015,China,Tomb of Xin Sidui,32.709342,111.496436,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507402,
"Zeng hou Yi bian zhong /Zou Heng, Tan Weisi zhu bian. // ¾İ_Š_øŠ_ª_ĞÕÙ /â_ÁÁ, ¡_È«ŒİİŠüÈ_Ğ.","Beijing :Xi yuan chu ban she =Xi Yuan Publishing House ;Jin cheng chu ban she =Gold Wall Press,2015. // ŒÎÑŠ¼Â :´ÀÜÔŒà¼äö__ =Xi Yuan Publishing House ;àÔŒÙ_Œà¼äö__ =Gold Wall Press,2015.",Oversize Collection DS797.48.S85 Z45 2015 v.1-4,China,Tomb of Zheng Hi You,31.729764,113.350764,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004511406,
"Wutai Shan Han Zang fo si cai hua yan jiu /Chen Jie, Zhang Xin zhu. // Š¼ÓŒ¡Œ±±¾±äÑŠ_İŒø¼Œ_©ÓÈÊÓ©¦ /ªö¾á, Œ_Ê¾÷¥ÔÑ.","Nanjing :Dong nan da xue chu ban she =Southeast University Press,2015. // ŒÑŠ¼Â :ŠüÏŒÑŒ_¤Œ__Œà¼äö__ =Southeast University Press,2015.",Large Collection NA3583.A3 C44 2015,China,Wutai Mountain,39.007616,113.596271,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004510194,
"Wuyang Jiahu.(Er) /Henan Sheng wen wu kao gu yan jiu yuan, Zhongguo ke xue ji shu da xue ke ji shi yu ke ji kao gu xi bian zhu. // ö_÷_«_¾_Ğ.(Š¼Î) /¾__ŒÑÏ¾Ğàä©ÛÄŒ_ÊÓ©¦ª¢, Šü_Œİ_¤ÔŒ__¾_Û¾ÏøŒ_¤Œ__¤Ô¾_ÛŒ_Šü_¤Ô¾_ÛÛÄŒ__È_ĞÔÑ.","Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection GN776.32.C6 W883 2015,China,Wuyang Xian,33.58,113.7,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507789,
Xingyang Guanzhuang yi zhi /Henan Sheng wen wu ju bian zhu = Xingyang Guanzhuang site / Administration of Cultural Heritage of Henan Province. // ´÷_Œ¨÷Œ¼ãÑŒÛ /¾__ŒÑÏ¾Ğàä©Œ±Û_ĞÔÑ = Xingyang Guanzhuang site / Administration of Cultural Heritage of Henan Province.,"Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection DS796.H832 X56 2015,China,Xingyang - Guanzhuang Site,34.85167,113.3744,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507398,
"¾áàŒ_À´À¾¬Œ¼ãŒ¢ÒŒÏ¡, ÈãŒ¼ãŒ¢ÒŒÏ¡IŒÎ¼ŒÔ¾_÷¾_´ŒÔ_ /¾__ŒÑÏ¾Ğàä©Œ±Û_ĞÔÑ = Xiyangzhuang cemetery and I district of Huangzhuang cemetery in Qixian county / Administration of cultural heritage of Henan province. // Qi Xian Xiyangzhuang mu di, Huangzhuang mu di I qu fa jue bao gao /Henan Sheng wen wu ju bian zhu = Xiyangzhuang cemetery and I district of Huangzhuang cemetery in Qixian county / Administration of cultural heritage of Henan province.","Beijing :Ke xue chu ban she,2015. // ŒÎÑŠ¼Â :¤ÔŒ__Œà¼äö__,2015.",Large Collection DS797.44.Q254 Q258 2015,China,Xiyangzhuang site,35.5915003,114.182293,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004508140,
"Chang Jiang wen ming zhi lÌ_ :Chang Jiang liu yu de qing tong ye zhu /Wan Quanwen zhu ; zong zhu bian, Liu Yutang, Wang Yude. // ¥À¾±Ù¾Ğà¾÷_Š_Ü¾ÑÉ :¥À¾±Ù¾µŒÙÙ_ãÕÒÏŒ ¦Òü /ŠüàŒÉ¬¾ĞàÔÑ ; ¾ÛÈŠüÈ_Ğ, Œö÷_äŒÊâ, _Ü_äŒ_á.","Wuhan Shi :Chang Jiang chu ban she,2015. // ¾__¾±äŒüâ :¥À¾±ÙŒà¼äö__,2015.",Small Collection NK7983 .W368 2015,China,Yangtze River Valley,30.517591,114.269651,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507803,
"Silver, money and credit :a tribute to Robartus J. van der Spek on the occasion of his 65th birthday /edited by Kristin Kleber and Reinhard Pirngruber.","Leiden :Nederlands Instituut voor het Nabije Oosten,2016.",Large Collection HC34 .S55 2016,Cross-cultural,(General),34.7,19.6,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501017,
ArkheologiiêÁa i voprosy ateizma /[otv. redaktor V.B. Vinogradov]. // A„Û„Éeo_Èo___ü„ _ü __o_À„Û__„„Ü a„âe_ü_á__a /[o„â__. „Ûe_«a_¼„âo„Û _Õ._Ô. _Õ_ü______„Û_¡_«____].,"Grozny€_ : Checheno-Ingushski€_ gos. un-t, 1977.",Small Collection CC72.4 .A7 1977,Cross-cultural,(General),35,19,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004511321,
"Kulturen zwischen Ost und West :das Ost-West-VerhÌ_ltnis in vor- und frÌ_hgeschichtlicher Zeit und sein Einfluss auf Werden und Wandel des Kulturraums Mitteleuropa /herausgegeben von Amei Lang, Hermann Parzinger und HansjÌ¦rg KÌ_ster.","Berlin : Akademie Verlag, å©1993.",Small Collection DAW1023 .K85 1993,Cross-cultural,(General),35.2,19.3,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507365,
"The northern face of Cyprus :new studies in Cypriot archaeology and art history /edited by Latife Summerer, Hazar Kaba.","Istanbul :Ege Yay€±nlar€±,2016.",Large Collection DS54.3 .N677 2016,Cyprus,Northern Cyprus,35.33281,33.595706,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507815,
"The Codex of Justinian :a new annotated translation, with parallel Latin and Greek text based on a translation by Justice Fred H. Blume /Bruce W. Frier, General Editor ; Editors: Serena Connolly, Simon Corcoran, Michael Crawford, John NoÌÇl Dillon, Dennis P. Kehoe, Noel Lenski, Thomas A. J. McGinn, Charles F. Pazdernik, Benet Salway; with contributions by Timothy Kearley.","Cambridge, United Kingdom :Cambridge University Press,2016.",Reference 3 Collection KJA1192.2 2016 v.1-3,Eastern Roman Empire/Byzantine Empire,(General),41.00746276,28.96060984,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502175,
"Recherches sur la tradition juridique ÌÊ Byzance:la Synopsis major des basiliques et ses appendices,par Nicolas G. Svoronos.","Paris, Presses universitaires de France, 1964.",Small Collection KJA1437 .S86 1964,Eastern Roman Empire/Byzantine Empire,(General),41,29,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507371,
Reports of proceedings in papyri /Revel A. Coles.,"Bruxelles :Fondation Ìägyptologique Reine Ìälisabeth,1966.",Small Collection PA3339 .P34 v.4 1966,Egypt,(General),32.78,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001912972,
Le stratÌ¬ge du nome /Nicolas Hohlwein ; avant-propos de Jean Bingen.,"Bruxelles :Fondation Ìägyptologique Reine Ìälisabeth,1969.",Small Collection PA3339 .P34 t.9 1969,Egypt,(General),32.8,30.85,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519370,
Koptisches HandwÌ¦rterbuch :bearbeitet auf der Grundlage des Koptischen HandwÌ¦rterbuchs von Wilhelm Spiegelberg /von Wolfhart Westendorf.,"Heidelberg :UniversitÌ_tsverlag Winter,[2008]",Reference 4 Collection PJ2181 .W47 2008,Egypt,(General),32.8,30.77,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507886,
StratÌ©gies mÌ©morielles :les cultes funÌ©raires privÌ©s en Egypte ancienne de la VIe ÌÊ la XIIe dynastie /RÌ©mi Legros.,"Lyon :Maison de l'Orient et de la MÌ©diterranÌ©e-Jean Pouilloux,[2016] // å©2016",Large Collection BL2450.F8 L44 2016,Egypt,(General),32.82,30.79,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519374,
"Current research in Egyptology 2011 :proceedings of the twelfth annual symposium : which took place at Durham University, United Kingdom March, 2011 /edited by Heba Abd El Gawad, Nathalie Andrews, Maria Correas-Amador, Veronica Tamorri and James Taylor.","Oxford, United Kingdom :Oxbow Books,[2012] // å©2012 // Oakville, Connecticut :The David Brown Book Company",Small Collection DT61 .C78 2011,Egypt,(General),32.8,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512743,
"Egypt IV :late Egyptian sculpture 1080 BC - AD 400 /by Mogens JÌürgensen ; [translation, Neil Martin Stanford].","[Copenhagen] : Ny Carlsberg Glyptotek, 2009.",Small Collection DT59.C67 J6713 v.4 2009,Egypt,(General),32.8,30.79,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502170,
"Egypt V :Egyptian bronzes /by Mogens JÌürgensen ; [translation, Neil Martin Stanford].","[Copenhagen] : Ny Carlsberg Glyptotek, 2009.",Small Collection DT59.C67 J6713 v.5 2009,Egypt,(General),32.9,30.81,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004502171,
EgiptiêÁane v Nubii :III-II tysiêÁacheletiiêÁa do n.€Ñ. /G.A. Belova. // E___ü_À„â„___µ __ _„Ä_±_ü_ü :III-II „â„Ü„„„à_µ_È_µ„â_ü„ _«o __.„. /_Ò.A. _Ôe_Èo__a.,"Moskva : ""Nauka, "" Glav. red. vostochno€_ lit-ry, 1988.",Small Collection DT159.6.N83 B45 1988,Egypt,(General),26.820553,30.802498,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501801,
SochetaniiêÁa slov v egipetskom iêÁazyke /N.S. Petrovski€_. // _Á__„à_µ„â_¡___ü„ „_È____ __ _µ___ü_À_µ„â„_¼____ „_á„Ü_¼_µ /_._Á. _Ù_µ„â„Û____„_¼_ü__.,"Moskva : ""Nauka"", Glav. red. vost. lit-ry, 1970.",Small Collection PJ1201 .P477 1970,Egypt,(General),32.8,30.76,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501823,
Vvedenie v egipetskuiêÁu filologiiêÁu /M. A. KorostovtêÁsev. // _Õ___µ_«_µ___ü_µ __ _µ___ü_À_µ„â„_¼„Ä„_ „ã_ü_È___È_____ü„_ /_Ï. _. ____„Û__„„â____„ _µ__.,"Moskva : Izd-vo vost. lit-ry, 1963.",Small Collection PJ1111 .K6 1963,Egypt,(General),32.82,30.77,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501798,
"Supplementum Hellenisticum /ediderunt Hugh Lloyd-Jones, Peter Parsons ; indices in hoc Supplementum necnon in Powellii Collectanea Alexandrina confecit H.-G. Nesselrath.","Berolini [Berlin] ; Novi Eboraci [New York] : W. de Gruyter, 1983-2005.",Small Collection PA3423 .P6 1970 Suppl. Bd. 1:T.1-2 & Bd. 2,Egypt,(General),32.8,30.75,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002662312,
"Corpus des ordonnances des PtolÌ©mÌ©es (C. Ord. Ptol.) :bilan des additions et corrections (1964-1988), complÌ©ments ÌÊ la bibliographie /Marie-ThÌ©rÌ¬se Lenger.","Bruxelles : Fondation Ì©gyptologique Reine Elisabeth : E. van Balberghe, 1990.",Small Collection PA3339 .P34 t.24 1990,Egypt,(General),32.78,30.8,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004520419,
"Les titulatures impÌ©riales dans les papyrus, les ostraca et les inscriptions d'Ìägypte (30 a.C.-284 p.C.) /Paul Bureth.","Bruxelles : Fondation Ì©gyptologique reine Elisabeth, 1964.",Small Collection PA3339 .P34 t.2 1964,Egypt,(General),32.8,30.83,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph002705757,
Epimerismos :Betrachtungen zur Zwangspacht in Ìãgypten wÌ_hrend der Prinzipatszeit /GÌ_nter Poethke.,"Bruxelles : Fondation Ì©gyptologique Reine Ìälisabeth, 1969.",Small Collection PA3339 .P34 t.8 1969,Egypt,(General),32.78,30.81,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004305467,
A companion to demotic studies /Mark Depauw.,"Bruxelles : Fondation Ì©gyptologique reine Elisabeth, 1997.",Small Collection PA3339 .P34 t.28 1997,Egypt,(General),32.8,30.84,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph001722797,
Habt Ehrfurcht vor der Gottheit NN :die İndí_-n-Hymnen in den Ì_gyptischen Tempeln der griechisch-rÌ¦mischen Zeit /Stefan RÌ_ter ; herausgegeben von Dieter Kurth und Wolfgang Waitkus.,"Gladbeck : PeWe-Verlag, 2009.",Large Collection PJ1526.I33 I57 Suppl.:Heft 2 2009,Egypt,(General),32.82,30.78,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501156,
"Analecta papyrologica /UniversitÌÊ degli studi di Messina, FacoltÌÊ di lettere e filosofia.","Messina : Sicania, 1991-",Oak Collection PA3339 .A55 v.14-15(2002-2003),Egypt,(General),32.78,30.79,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph000088117,
"Current research in Egyptology 2004 :proceedings of the fifth annual symposium which took place at the University of Durham, January 2004 /edited by Rachael J. Dann.","Oxford : Oxbow Books ; Oakville, CT : David Brown Book Co. [distributor], å©2006.",Small Collection DT61 .C78 2004,Egypt,(General),32.76,30.8,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512710,
"Current research in Egyptology 2003 :proceedings of the fourth annual symposium which took place at the Institute of Archaeology, University College London, 18-19 January 2003 /edited by Kathryn Piquette and Serena Love.","Oxford : Oxbow, å©2005.",Small Collection DT61 .C78 2003,Egypt,(General),32.77,30.77,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512705,
"Current research in Egyptology 2010 :proceedings of the eleventh annual symposium : which took place at Leiden University, the Netherlands, January 2010 /edited by Maarten Horn [and others].","Oxford, UK Oxbow Books ; Oakville, CT : David Brown Book Co. [distributor], å©2011.",Small Collection DT61 .C78 2010,Egypt,(General),32.75,30.82,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512726,
IstoriiêÁa i kulæ_tura Vostochno€_ Evropy po arkheologicheskim dannym /pod red. S.M. Oreshnikova [i dr.]. // _÷„„â__„Û_ü„ _ü _¼„Ä_È„Î„â„Ä„Ûa _Õo„„â__„à______ E__„Û___À„Ü _Ào a„Û„É_µ___È_____ü„à_µ„_¼_ü__ _«a____„Ü__ /_Ào_« „Ûe_«. _Á.M. O„Ûe„ö___ü_¼____a [_ü _«„Û.].,"Moskva : Sov. RossiiêÁa, 1971.",Small Collection GN823 .I85 1971,Europe,Eastern Europe,50,30,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004519021,
"Les huiles parfumÌ©es en MÌ©diterranÌ©e occidentale et en Gaule, VIIIe s. av.-VIIIe s. apr. J.-C. :actes du colloque organisÌ© par l'UniversitÌ© de Bretagne sud et l'UniversitÌ© de La Rochelle dans le cadre du programme de recherche Perhamo de l'Agence nationale de la recherche /sous la direction de Dominique FrÌ¬re et Laurent Hugot.","Rennes :Presses Universitaires de Rennes ;Naploli (Italia) :Centre Jean BÌ©rard,[2012]",Large Collection GT2341.M47 H84 2012,France,(General),47,2,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004512648,
‡ÄÇ‡Ä¥‡ÄÓ‡Ä_‡Ä÷ ‡Ä´‡Ä‡ÄÊ‡ÄÑ‡Ä£‡Ä_‡Ä÷ ‡ÄÁ‡Ä‡Äİ‡Äª‡Ä‡Ä£‡Ä_‡Ä÷ /‡ÄÏ‡Ä÷‡ÄÏ‡Ä ‡Ä_‡Ä‡ÄÊ‡ÄÑ‡Ä´‡Ä÷‡Ä_‡Ä‡ÄÏ‡Ä÷‡ÄÇ‡ÄÓ = Ancient Georgian jewellery / Nino Lordkipanidze. // Èveli KæÈartæÈuli samkauli /Nino LortæÈkæÈipæÈani_e = Ancient Georgian jewellery / Nino Lordkipanidze.,"[TæÈbilisi] :KæÈar€æÈxa_is GamomcæÈemloba,[2015?] // å©2015 // [‡ÄÑ‡ÄÔ‡Ä÷‡Ä_‡Ä÷‡ÄÁ‡Ä÷] :‡Ä´‡Ä‡ÄÊ‡Ä©‡Ä¨‡Ä‡ÄÇ‡Ä÷‡ÄÁ ‡ÄÕ‡Ä‡Äİ‡Ä‡Äİ‡Ä»‡ÄÓ‡Äİ‡Ä_‡Ä‡ÄÔ‡Ä,[2015?]",Large Collection NK7375.7.G4 L67 2015,Georgia (Republic),(General),42.2,43.3,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503760,
Kurgany Alazansko€_ doliny /Sh. Sh. Dedabrishvili [i.e. Sh. Aragvispireli]. // K„Ä„Û___¡__„Ü A_Èa_áa__„_¼____ _«o_È_ü__„Ü /_¬. _¬. _Óe_«a_±„Û_ü„ö___ü_È_üi [i.e. _¬. A„Ûa_____ü„_À_ü„Û_µ_È_ü].,"Tbilisi : MetêÁsniereba, 1979.",Small Collection GN778.22.S59 A7 1979,Georgia (Republic),(General),42,43.5,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004501217,
Ta____a __e_±e_È_«_ü__„_¼____ _«o_È_ü__„Ü /_¨._. _Õo„Ûo__o__ ; [_À„Û_µ_«_ü„_È. A.K. A___±„Û___áa]. // Ta€_na TêÁSebelæ_dinsko€_ doliny /IêÁU.N. Voronov ; [predisl. A.K. Ambroza].,"Moskva : Nauka, 1975.",Small Collection DK679.A25 V67 1975,Georgia (Republic),Abkhazia,43.17,41.13,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004508141,
IstoriiêÁa i kulæ_tura drevne€_ Abkhazii /Z.V. Anchabadze. // _÷„„â__„Û_ü„ _ü _¼„Ä_È„Î„â„Ä„Û_¡ _«„Û_µ_____µ__ __±„É_¡_á_ü_ü /_Ñ._Õ. ___„à_¡_±_¡_«_á_µ.,"Moskva : Nauka, Glav. red. vostochno€_ lit-ry, 1964.",Small Collection DK679.A25 A62 1964,Georgia (Republic),Abkhazia,43.15,41.15,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503341,
"Time and cosmos in Greco-Roman antiquity /edited by Alexander Jones, including contributions by James Evans [and 7 others].","New York, NY :Institute for the Study of the Ancient World at New York University ;Princeton, NJ :Princeton University Press,[2016]. // å©2016.",Large Collection QB214 .T58 2016,Greco-Roman world,(General),41.8917375,12.4861685,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004503405,
Yonas and Yavanas in Indian literature /Klaus Karttunen.,"Helsinki :Finnish Oriental Society,2015. // å©2015",Small Collection PK2905 .K37 2015,India,(General),21.1,78.1,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004511323,
Fo jiao kao gu :cong Yindu dao Zhongguo /Li Chongfeng zhu = Buddhist archaeology : from India to China / Chongfeng Li. // Š_İ¾¥ªÛÄŒ_ :ŠÈ_Œ¡Œ¼_Œö¡Šü_Œİ_ /¾_Œ«àŒ_¡ÔÑ = Buddhist archaeology : from India to China / Chongfeng Li.,"Shanghai :Shanghai gu ji chu ban she,2014. // Šü_¾µá :Šü_¾µáŒ_±Œà¼äö__,2014.",Small Collection BQ239.I4 L52 2014 v.1-2,India,(General),21,78,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004149498,
"Borobudur :chefs-d'Òuvre du bouddhisme et de l'hindouisme en IndonÌ©sie : [exposition /organisÌ©e par le MinistÌ¬re des Affaires ÌätrangÌ¬res, l'Association franÌ¤aise d'action artistique et la ville de Paris], Petit-Palais, 24 fÌ©vrier-15 juin 1978.","[Paris] : Petit-Palais, 1978.",Large Collection N8193.I5 B67 1978,Indonesia,Borobudur,-7.608,110.204,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507245,
The Neolithic of the Iranian Plateau :recent research /edited by Kourosh Roustaei & Marjan Mashkour.,"Berlin :Ex Oriente,2016.",Large Collection GN776.32.I7 N46 2016,Iran,(General),32.427908,53.688046,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004319761,
"Bronzes antiques des steppes et de l'Iran;Ordos, Caucase, Asie centrale, Louristan, dont la vente aux enchÌ¬res publiques aura lieu, HÌ«tel Drouot, salle no 10, les mercredi 28 et jeudi 29 juin 1972 /[catalogue rÌ©digÌ© par] Charles Ratton.","[Paris] : [ publisher not identified], 1972.",Large Collection NK7972 .H67 1972,Iran,(General),32.43,53.67,http://bobcat.library.nyu.edu/primo_library/libweb/action/display.do?ct=display&fn=search&doc=nyu_aleph004507347,
